City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
138,touros,-5.1989,-35.4608,22.09,85,2,5.92,BR,1690005831
139,kushikino,31.7167,130.2667,27.03,85,100,1.57,JP,1690005832
140,novyy urgal,51.0736,132.5642,28.32,29,100,3.17,RU,1690005711
141,holualoa,19.6228,-155.9522,25.91,85,75,6.17,US,1690005833
142,hotan,37.0997,79.9269,34.46,17,99,6.65,CN,1690005834
143,newman,37.3138,-121.0208,30.99,68,20,2.34,US,1690005834
144,puerto baquerizo moreno,-0.9,-89.6,24.47,80,88,6.23,EC,1690005835
145,ghadamis,30.1337,9.5007,31.35,18,0,5.1,LY,1690005836
146,porto novo,6.4965,2.6036,24.38,91,99,3.11,BJ,1690005837
147,winsen,53.3667,10.2167,14.03,98,18,4.26,DE,1690005838
148,port macquarie,-31.4333,152.9167,17.16,58,24,6.19,AU,1690005562
149,iskateley,67.6803,53.1512,12.46,87,99,5.93,RU,1690005839
150,howrah,22.5892,88.3103,31.0,79,40,6.17,IN,1690005713
151,agaro,7.85,36.65,16.91,94,100,0.35,ET,1690005840
152,chonchi,-42.6128,-73.8092,7.29,97,100,0.78,CL,1690005842
153,tiksi,71.6872,128.8694,12.03,62,44,7.05,RU,1690005843
154,usinsk,65.9939,57.5281,17.52,91,100,1.27,RU,1690005844
155,selfoss,63.9331,-20.9971,10.58,90,76,0.99,IS,1690005844
156,nuriootpa,-34.4833,139.0,11.42,80,70,5.73,AU,1690005845
157,jamestown,42.097,-79.2353,16.51,98,0,0.0,US,1690005847
158,georgetown,5.4112,100.3354,31.96,100,20,4.12,MY,1690005605
159,lydney,51.726,-2.5261,15.29,91,100,1.79,GB,1690005848
160,yellowknife,62.456,-114.3525,19.29,48,100,2.57,CA,1690005849
161,cabo san lucas,22.8909,-109.9124,32.01,72,1,5.57,MX,1690005849
162,aykhal,66.0,111.5,26.69,37,58,8.14,RU,1690005850
163,kaifeng,34.7911,114.3483,32.34,56,79,1.22,CN,1690005687
164,hamilton,39.1834,-84.5333,19.93,88,0,2.57,US,1690005852
165,cidade velha,14.9167,-23.6167,26.26,73,75,5.14,CV,1690005852
166,kenora,49.8167,-94.4337,18.21,82,72,2.68,CA,1690005853
167,st. john's,47.5649,-52.7093,20.71,92,55,2.8,CA,1690005854
168,bredasdorp,-34.5322,20.0403,6.87,68,100,2.0,ZA,1690005855
169,punta arenas,-53.15,-70.9167,-2.82,74,99,3.06,CL,1690005856
170,gwanda,-20.9333,29.0,11.46,95,100,3.35,ZW,1690005856
171,udachny,66.4167,112.4,27.44,38,87,7.66,RU,1690005857
172,mount pearl,47.5166,-52.7813,20.25,92,51,0.89,CA,1690005858
173,pimenta bueno,-11.6725,-61.1936,18.44,48,0,0.63,BR,1690005858
174,geraldton,-28.7667,114.6,20.23,52,0,4.63,AU,1690005718
175,"laikit, laikit ii (dimembe)",1.4792,124.9735,31.47,52,40,6.69,ID,1690005859
176,fuglafjordur,62.244,-6.814,11.26,93,81,3.31,FO,1690005860
177,mhamid,29.82,-5.72,31.33,12,0,2.38,MA,1690005861
178,fuxin,42.0156,121.6589,20.17,98,100,6.85,CN,1690005861
179,san julian,21.0167,-102.1667,15.61,70,65,2.25,MX,1690005862
180,olinda,-8.0089,-34.8553,25.85,73,75,5.14,BR,1690005863
181,burgdorf,52.4463,10.0064,15.57,80,39,4.63,DE,1690005864
182,haiku-pauwela,20.9219,-156.3051,24.47,82,40,8.23,US,1690005865
183,kabalo,-6.05,26.9167,25.91,33,1,3.5,CD,1690005865
184,hobyo,5.3505,48.5268,27.54,70,93,11.67,SO,1690005866
185,tazovsky,67.4667,78.7,20.58,68,97,3.75,RU,1690005866
186,de aar,-30.6497,24.0123,7.57,92,59,5.32,ZA,1690005867
187,rio grande,-32.035,-52.0986,16.64,89,96,6.16,BR,1690005867
188,merizo village,13.2658,144.6691,32.31,83,87,5.58,GU,1690005868
189,vorgashor,67.5833,63.95,21.8,66,100,4.13,RU,1690005869
190,polyarnyy,69.1989,33.4478,10.18,75,97,8.27,RU,1690005869
191,akureyri,65.6835,-18.0878,11.93,69,100,1.78,IS,1690005870
192,puerto aysen,-45.4,-72.7,1.98,99,100,1.76,CL,1690005871
193,sandpoint,48.2766,-116.5533,22.6,61,0,0.0,US,1690005872
194,chornomors'k,46.305,30.6548,24.99,62,11,7.53,UA,1690005873
195,kasongo-lunda,-6.4667,16.8167,21.47,56,8,0.52,CD,1690005873
196,remire-montjoly,4.9167,-52.2667,24.02,100,100,0.0,GF,1690005874
197,juneau,58.3019,-134.4197,15.61,91,40,0.0,US,1690005874
198,arraial do cabo,-22.9661,-42.0278,20.68,75,56,7.54,BR,1690005875
199,aksu,41.1231,80.2644,35.94,17,78,1.93,CN,1690005686
200,newton,42.337,-71.2092,19.5,95,100,1.54,US,1690005876
201,ta`u,-14.2336,-169.5144,27.67,80,32,3.8,AS,1690005877
202,six-fours-les-plages,43.0938,5.84,23.99,68,55,0.45,FR,1690005878
203,rongelap,11.1635,166.8941,28.66,75,99,5.51,MH,1690005879
204,coxen hole,16.3244,-86.5366,27.6,83,20,5.14,HN,1690005880
205,saurimo,-9.6608,20.3916,18.45,40,15,2.17,AO,1690005881
206,tralee,52.2704,-9.7026,15.48,99,100,2.77,IE,1690005881
207,caldwell,43.6629,-116.6874,29.95,37,0,2.57,US,1690005882
208,nova xavantina,-14.6667,-52.35,18.27,56,0,1.13,BR,1690005883
209,el fasher,13.6279,25.3494,30.84,44,100,4.26,SD,1690005883
210,juruti,-2.1522,-56.0922,26.02,66,57,2.05,BR,1690005884
211,whitehorse,60.7161,-135.0538,17.67,74,100,0.45,CA,1690005885
212,barranca,-10.75,-77.7667,18.88,84,48,4.23,PE,1690005886
213,tinqueux,49.25,3.9833,14.04,87,0,0.0,FR,1690005886
214,saarijarvi,62.7049,25.254,14.09,85,100,3.03,FI,1690005887
215,oamaru,-45.0784,170.9801,6.32,78,21,4.12,NZ,1690005888
216,dalnerechensk,45.9339,133.7225,30.02,59,84,3.15,RU,1690005888
217,nuku'alofa,-21.1333,-175.2,23.19,88,75,2.06,TO,1690005889
218,kokstad,-30.5472,29.4241,8.07,63,60,1.87,ZA,1690005890
219,crane,31.3974,-102.3501,28.19,44,46,8.27,US,1690005890
220,wenzhou,27.9994,120.6668,30.67,79,93,2.48,CN,1690005791
221,tapes,-30.6733,-51.3958,16.78,91,72,3.2,BR,1690005891
222,alpine,32.835,-116.7664,24.49,62,0,0.0,US,1690005892
223,huarmey,-10.0681,-78.1522,19.53,87,28,4.2,PE,1690005893
224,teluknaga,-6.0989,106.6381,33.1,55,20,5.66,ID,1690005894
225,lompoc,34.6391,-120.4579,17.08,95,100,2.57,US,1690005894
226,ulladulla,-35.35,150.4667,14.16,57,21,3.06,AU,1690005635
227,navia,43.5354,-6.7194,16.45,93,71,0.12,ES,1690005895
228,fisterra,42.9049,-9.2629,15.97,82,35,6.35,ES,1690005896
229,ust-nera,64.5667,143.2,14.11,93,100,2.08,RU,1690005896
230,new shagunnu,10.3396,4.4688,25.36,88,100,2.97,NG,1690005897
231,borazjan,29.2666,51.2159,41.4,12,54,1.67,IR,1690005898
232,aban,56.67,96.06,27.04,46,100,2.31,RU,1690005898
233,longyearbyen,78.2186,15.6401,7.91,66,75,3.09,SJ,1690005899
234,mirnyy,62.5353,113.9611,29.02,28,20,7.15,RU,1690005900
235,antsiranana,-12.2787,49.2917,26.33,55,50,9.09,MG,1690005900
236,brejo da madre de deus,-8.1458,-36.3711,15.3,96,13,2.76,BR,1690005901
237,nekrasovskiy,56.0667,37.5,18.04,67,0,5.0,RU,1690005902
238,ellsworth,44.5434,-68.4195,18.09,98,100,0.0,US,1690005902
239,mabaruma,8.2,-59.7833,23.28,97,79,1.35,GY,1690005903
240,manaure,11.7751,-72.4445,27.29,75,70,4.59,CO,1690005904
241,andergrove,-21.0833,149.1833,21.17,66,35,2.33,AU,1690005904
242,luderitz,-26.6481,15.1594,12.76,49,97,3.09,,1690005905
243,karratha,-20.7377,116.8463,25.81,21,1,9.81,AU,1690005905
244,salinas,36.6777,-121.6555,21.67,84,0,3.6,US,1690005906
245,freetown,8.484,-13.2299,24.21,92,100,3.22,SL,1690005773
246,magadan,59.5667,150.8,20.85,87,98,3.08,RU,1690005907
247,midvagur,62.0511,-7.1939,11.46,82,100,2.57,FO,1690005908
248,nar'yan-mar,67.6713,53.087,12.24,88,99,5.95,RU,1690005909
249,okmulgee,35.6234,-95.9605,22.43,100,100,4.12,US,1690005910
250,upata,8.0086,-62.3989,24.0,96,98,1.48,VE,1690005910
251,berezovyy,51.6667,135.7,30.42,24,76,4.84,RU,1690005912
252,balabac,7.9868,117.0645,27.8,81,100,3.93,PH,1690005912
253,miri,4.4148,114.0089,28.59,69,98,2.96,MY,1690005913
254,la sarre,48.8002,-79.1996,7.92,77,0,2.66,CA,1690005914
255,boda,4.3189,17.4695,22.56,89,79,1.04,CF,1690005915
256,penn yan,42.6609,-77.0539,17.4,77,0,1.54,US,1690005916
257,homer,59.6425,-151.5483,14.94,78,75,0.89,US,1690005916
258,becerril,9.7041,-73.2793,25.09,78,97,1.16,CO,1690005917
259,aasiaat,68.7098,-52.8699,3.12,98,100,3.67,GL,1690005918
260,bat khela,34.6167,71.9714,32.69,51,21,2.33,PK,1690005918
261,kiunga,-6.1219,141.2906,24.81,90,98,0.35,PG,1690005919
262,laguna,38.421,-121.4238,30.22,42,0,2.06,US,1690005919
263,badger,64.8,-147.5333,25.93,59,0,2.06,US,1690005920
264,yakeshi,49.2833,120.7333,18.36,93,100,3.56,CN,1690005921
265,betul,21.9153,77.8961,28.66,74,100,5.3,IN,1690005922
266,kingscliff,-28.2667,153.5667,20.96,52,1,6.17,AU,1690005922
267,fortuna,40.5982,-124.1573,14.4,95,100,0.89,US,1690005923
268,wang nam yen,13.5033,102.1812,31.63,62,97,1.89,TH,1690005924
269,amga,60.8953,131.9608,22.5,36,2,5.28,RU,1690005924
270,aldama,22.9167,-98.0667,28.05,93,53,0.52,MX,1690005925
271,tromso,69.6496,18.957,15.77,87,75,0.0,NO,1690005926
272,kingston,17.997,-76.7936,26.25,85,30,0.89,JM,1690005927
273,ghat,24.9647,10.1728,30.56,14,0,1.58,LY,1690005928
274,vernon,50.2581,-119.2691,18.8,72,85,0.23,CA,1690005754
275,cabedelo,-6.9811,-34.8339,22.37,84,34,5.29,BR,1690005929
276,severo-yeniseyskiy,60.3725,93.0408,26.16,38,87,2.78,RU,1690005930
277,fauske,67.2588,15.3918,14.41,95,100,0.43,NO,1690005931
278,moyale,3.5167,39.0584,20.57,67,98,8.16,KE,1690005931
279,merano,46.6682,11.1595,21.99,80,29,0.99,IT,1690005932
280,tsiombe,-25.3,45.4833,20.3,64,23,5.11,MG,1690005933
281,tshela,-4.9833,12.9333,20.41,88,100,0.77,CD,1690005933
282,arteche,12.2645,125.4048,28.77,83,99,4.13,PH,1690005934
283,kangding,30.0513,101.9603,25.22,44,7,2.93,CN,1690005927
284,nogliki,51.8333,143.1667,23.79,66,95,3.64,RU,1690005935
285,belyy yar,53.6039,91.3903,25.94,61,0,2.0,RU,1690005936
286,naze,28.3667,129.4833,27.83,75,99,3.15,JP,1690005937
287,gordonvale,-17.0936,145.7842,28.84,56,38,2.31,AU,1690005938
288,horta,38.5333,-28.6333,19.45,90,17,3.13,PT,1690005938
289,codrington,-38.2667,141.9667,13.32,72,97,3.66,AU,1690005939
290,gereida,11.2811,25.1414,28.12,62,99,4.23,SD,1690005940
291,dwarka,22.2394,68.9678,28.98,81,100,6.87,IN,1690005940
292,bom jardim,-7.7958,-35.5872,17.55,93,22,1.71,BR,1690005941
293,fale old settlement,-9.3852,-171.2468,28.54,72,31,3.79,TK,1690005942
294,kerikeri,-35.2268,173.9474,14.95,83,99,1.41,NZ,1690005657
295,kuluncak,38.8828,37.6728,23.13,35,0,3.5,TR,1690005944
296,lamesa,32.7376,-101.951,24.73,58,92,7.2,US,1690005944
297,applewood,39.7578,-105.1625,19.72,66,0,4.63,US,1690005945
298,kalix,65.853,23.1565,10.94,95,100,5.0,SE,1690005945
299,kargopol',61.5071,38.9456,12.13,97,100,5.14,RU,1690005946
300,cockburn town,21.4612,-71.1419,27.56,76,93,6.5,TC,1690005947
301,waterloo,43.4668,-80.5164,17.03,96,0,1.34,CA,1690005948
302,ciudad lazaro cardenas,17.9583,-102.2,26.86,87,29,0.94,MX,1690005904
303,kodiak,57.79,-152.4072,14.73,77,0,2.06,US,1690005949
304,mayenne,48.3333,-0.6667,11.69,90,75,2.2,FR,1690005949
305,guerrero negro,27.9769,-114.0611,19.57,82,47,5.91,MX,1690005950
306,xichang,27.8964,102.2634,28.33,51,62,1.37,CN,1690005859
307,san antonio de pale,-1.4014,5.6325,23.0,76,56,5.8,GQ,1690005951
308,tres barras,-26.1064,-50.3222,12.31,99,49,1.13,BR,1690005952
309,sandnessjoen,66.0217,12.6316,13.29,94,100,2.1,NO,1690005953
310,chegdomyn,51.1167,133.0167,27.36,32,100,2.41,RU,1690005954
311,egilsstadir,65.2653,-14.3948,11.23,78,68,1.97,IS,1690005954
312,tommot,58.9564,126.2925,21.51,77,26,3.63,RU,1690005955
313,taoudenni,22.6783,-3.9836,33.79,15,15,1.52,ML,1690005956
314,kill devil hills,36.0307,-75.676,25.01,77,0,0.0,US,1690005957
315,likiep,9.8251,169.3107,28.52,75,99,5.97,MH,1690005957
316,kushiro,42.975,144.3747,21.53,83,75,6.69,JP,1690005958
317,santa rosalia,27.3167,-112.2833,31.68,50,78,1.48,MX,1690005959
318,gaalkacyo,6.7697,47.4308,28.14,56,100,11.54,SO,1690005960
319,chui,-33.6971,-53.4616,16.9,89,83,4.35,UY,1690005960
320,sechura,-5.5569,-80.8222,21.51,76,0,3.85,PE,1690005962
321,afaahiti,-17.75,-149.2833,21.93,64,36,5.06,PF,1690005963
322,kozani,40.3011,21.7864,26.38,44,0,0.0,GR,1690005964
323,amboasary,-25.0333,46.3833,20.09,68,29,2.55,MG,1690005965
324,jiaojiang,28.6803,121.4428,34.44,67,77,7.49,CN,1690005966
325,utete,-7.986,38.758,27.96,40,57,3.04,TZ,1690005966
326,sarmiento,-45.5882,-69.07,3.79,75,95,4.96,AR,1690005967
327,vadso,70.0744,29.7487,9.09,87,100,7.72,NO,1690005968
328,muynoq,43.7683,59.0214,34.47,25,4,2.52,UZ,1690005969
329,novodvinsk,64.4165,40.8122,15.11,92,97,2.05,RU,1690005971
330,zima,53.9202,102.0442,27.26,34,0,5.18,RU,1690005972
331,lorengau,-2.0226,147.2712,29.59,70,28,3.37,PG,1690005972
332,lima,-12.0432,-77.0282,20.14,80,100,6.17,PE,1690005831
333,songyang,34.4553,113.0281,34.14,43,5,3.1,CN,1690005974
334,ripanj,44.639,20.5204,21.06,83,1,2.4,RS,1690005975
335,hammerfest,70.6634,23.6821,10.25,76,100,5.66,NO,1690005975
336,acapulco de juarez,16.8634,-99.8901,29.9,84,100,1.54,MX,1690005939
337,copala,16.65,-98.9833,26.18,82,100,1.51,MX,1690005977
338,juan de ayolas,-27.4,-56.9,23.53,60,74,6.99,PY,1690005977
339,cromwell,41.5951,-72.6454,20.06,96,0,1.54,US,1690005978
340,gobabis,-22.45,18.9667,9.87,64,1,4.37,,1690005979
341,pierre,44.3683,-100.351,20.15,72,0,1.54,US,1690005980
342,oriximina,-1.7656,-55.8661,24.07,73,27,1.37,BR,1690005980
343,misawa,40.6836,141.3597,24.13,78,60,3.75,JP,1690005981
344,kutoarjo,-7.7169,109.9128,29.08,56,41,5.08,ID,1690005982
345,kapuskasing,49.4169,-82.4331,9.51,66,1,1.38,CA,1690005983
346,walvis bay,-22.9575,14.5053,12.06,80,0,2.24,,1690005983
347,komoro,36.3167,138.4333,31.7,58,53,1.34,JP,1690005984
348,kone,-21.0595,164.8658,19.84,63,64,3.56,NC,1690005985
